,新着
0,株式会社ヨドバシカメラ | 業界異例の正社員比率96.4% ★福利厚生も大手ならでは！
1,ヨドバシを縁の下で支える【物流総合職】★充実の研修をご用意 正社員
2,職種・業種未経験OK 急募 第二新卒歓迎
3,女性のおしごと掲載中
4,仕事内容 これまで物流管理と配送・設置は別々に担当してきましたが、本ポジションでは、すべてを網羅する【物流のプロフェッショナル】として育成します。
5,対象となる方 【未経験・第二新卒歓迎】■40歳未満 ■高卒以上 ★退職金制度、宿泊施設の利用など福利厚生も充実 ～転職回数やブランクは一切問いません～
6,勤務地 ◆物流の拠点「ヨドバシカメラ アッセンブリーセンター川崎」「ヨドバシカメラ 六甲アッセンブリーセン…
7,給与 月給20万5000円以上＋職務手当＋超過勤務手当 ＜月収モデル＞ 大学院大学卒（月給20万5000円+諸手当／20…
8,初年度年収 300万円～500万円
9,企業からのメッセージを見る
10,詳細を見る
11,気になる
12,情報更新日： 2020/11/12
13,掲載終了予定日： 2020/11/26新着
14,"洛陽交運株式会社 | ヤサカグループ／月額17,000円～即入寮できる社宅あり！"
15,京都での新スタートを応援【タクシードライバー】年休120日以上 正社員
16,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
17,女性のおしごと掲載中
18,仕事内容 【舞妓さんを乗せることも！京都らしさが味わえる】タクシードライバーをお任せ ◆敷地内に必要な設備を完備→効率的に働ける◆働く時間は自分で決定
19,対象となる方 【Web面接OK！未経験歓迎・第二新卒・ブランクのある方もOK】◆普免（AT限定可）取得後3年以上 ◎全車AT ◎二種免許の取得は全額会社負担（規定あり）
20,勤務地 UIターン歓迎！遠方からのご応募もOK！ ※転勤なし！ ※説明会実施中 本社／京都府京都市南区西九…
21,給与 月給20万円（当社規定による） （未経験者は入社後半年間、月給20万円を保証） ※一定額を上回る運送収入…
22,企業からのメッセージを見る
23,詳細を見る
24,気になる
25,情報更新日： 2020/11/13
26,掲載終了予定日： 2021/01/07新着
27,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★安定基盤
28,★未経験歓迎【アシスタントスタッフ】※オープンポジション 正社員
29,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
30,仕事内容 【オープンポジションの募集です】◆クルマ・ロボット・素材等の分野における、機械の操作・点検や業者対応・包装などの様々なものづくり業務を担当！
31,対象となる方 《履歴書・職務経歴書不要です！》未経験や社会デビュー・ブランクのある方も大歓迎！人付き合いが苦手でも大丈夫◎ ★年休127～190日 ★面接1回
32,勤務地 【転勤なし】全国40都道府県に配属！全国各地に勤務地あり！ ☆U・Iターン歓迎！勤務地により、車・…
33,給与 月給20万〜42万円 ※勤務地により異なります ※経験・能力などを最大限考慮して決定します ※試用期間…
34,初年度年収 300万円～500万円
35,企業からのメッセージを見る
36,詳細を見る
37,気になる
38,情報更新日： 2020/11/13
39,掲載終了予定日： 2020/12/10新着
40,株式会社手なおし屋 | ★初心者大歓迎！★20～30代の中途入社スタッフが活躍中！
41,【営業】★11月16日町田支店オープン★ノルマなし＆原則定時退社 正社員
42,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
43,女性のおしごと掲載中
44,仕事内容 【住宅設備の点検やメンテナンスのご案内をお任せします】★売り込むのではなく「ご案内をするだけ」なので未経験でも大丈夫！★研修が充実！
45,対象となる方 【未経験大歓迎／性別・年齢も問いません】★普通自動車運転免許 ※必要なのはこれだけ。色んなタイプの先輩が活躍中！個性を活かして輝ける！
46,勤務地 ◎伊勢崎支店／群馬県伊勢崎市宮子町3410-3 D号 ◎太田支店／群馬県太田市浜町66-41 ◎つ…
47,給与 【月給】30万円以上(一律手当含む) + インセンティブ ------------------------------------------------…
48,企業からのメッセージを見る
49,詳細を見る
50,気になる
51,情報更新日： 2020/11/13
52,掲載終了予定日： 2021/01/07新着
53,株式会社PGSホーム | 11月に川崎支店・12月には久留米支店！さらに続々と出店を予定！
54,"【営業総合職】※最短距離で高収入へ！年収1,500万円も可能！ 正社員"
55,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
56,女性のおしごと掲載中
57,仕事内容 【“月給40万円保証＋歩合スタート(規定あり)”実際に入社2ヶ月で80万円以上を手にする先輩も活躍中】◎住宅ペイントや太陽光発電を提案します。
58,対象となる方 【経験は関係なし！イチから稼げる営業へと成長できるチャンスがここに！】◎学歴・年齢一切不問！意欲がある方はぜひチャレンジしてください！
59,勤務地 【11月/川崎・12月/久留米支店が出店】 各支店に配属(WEB面接可/希望考慮/転勤なし) 関東…
60,給与 月給25万円〜50万円＋高額歩合給(本数達成賞＋オーダー手当) ★月給40万円スタート(※)！さらに今だけ！…
61,初年度年収 400万円～1000万円
62,企業からのメッセージを見る
63,詳細を見る
64,気になる
65,情報更新日： 2020/11/11
66,掲載終了予定日： 2020/11/26新着
67,株式会社ジーアフター | ◆最高売上更新！注目の成長企業 ◆未経験スタートが8割以上！
68,完全反響型！中古車の【営業】◆未経験でも月給30万円スタート！ 正社員
69,職種・業種未経験OK 急募 転勤なし 第二新卒歓迎
70,女性のおしごと掲載中
71,仕事内容 【完全反響型の営業スタイル】◆中古車の販売・営業・買取業務をお任せします◆店舗からスタートし、本社、オークション等の多様なキャリアも歩めます
